Agency,Category,FY26 Contract Budget,Number of Contracts (FY26),Amount Spent,% of Total Budget spent
Department of City Planning,Professional Services - Engineering and Architectural,2997000.0,6,0,0.0
Department of City Planning,Professional Services - Computer,33000.0,1,0,0.0
Department of City Planning,Telecommunications Maintenance,60000.0,1,0,0.0
Department of City Planning,Temporary Services,16000.0,1,0,0.0
Department of City Planning,Training Program City Employees,50000.0,2,0,0.0
Department of City Planning,TOTAL,3924000.0,19,0,0.0
Department of Citywide Administrative Services,Bank Charges - Public Assistance Accounts,21000.0,1,0,0.0
Department of Citywide Administrative Services,Cleaning Services,664000.0,8,29116.67,4.39
Department of Citywide Administrative Services,Contractual Services - General,11104000.0,10,35439712.16,319.16
Department of Citywide Administrative Services,Data Processing Equipment Maintenance,217000.0,8,58343.56,26.89
Department of Citywide Administrative Services,Maintenance and Operation of Infrastructure,3521000.0,2,0,0.0
Department of Citywide Administrative Services,Maintenance and Repairs - General,15602000.0,25,0,0.0
Department of Citywide Administrative Services,Maintenance and Repairs - Motor Vehicle Equipment,2548000.0,3,0,0.0
Department of Citywide Administrative Services,Office Equipment Maintenance,87000.0,6,0,0.0
Department of Citywide Administrative Services,Printing Services,488000.0,8,0,0.0
Department of Citywide Administrative Services,Professional Services - Accounting and Auditing,1000.0,1,0,0.0
Department of Citywide Administrative Services,Professional Services - Computer,3612000.0,8,0,0.0
Department of Citywide Administrative Services,Professional Services - Engineering and Architectural,957000.0,1,0,0.0
Department of Citywide Administrative Services,Professional Services - Legal,1330000.0,1,0,0.0
Department of Citywide Administrative Services,Professional Services - Other,13795000.0,13,32137254.15,232.96
Department of Citywide Administrative Services,Security Services,17583000.0,9,4503562.5,25.61
Department of Citywide Administrative Services,Telecommunications Maintenance,37000.0,5,0,0.0
Department of Citywide Administrative Services,Temporary Services,762000.0,7,16666.67,2.19
Department of Citywide Administrative Services,Training Program for City Employees,1649000.0,12,0,0.0
Department of Citywide Administrative Services,Transportation Services,64000.0,7,0,0.0
Department of Citywide Administrative Services,TOTAL,74041000.0,135,0,0.0
Department of Consumer & Worker Protection,Contractual Services - General,26505000.0,23,7609336.5,28.71
Department of Consumer & Worker Protection,Security Services,360000.0,1,0,0.0
Department of Consumer & Worker Protection,Temporary Services,0.0,0,0,0.0
Department of Consumer & Worker Protection,Cleaning Services,0.0,0,0,0.0
Department of Consumer & Worker Protection,Training Program for City Employees,6000.0,1,0,0.0
Department of Consumer & Worker Protection,Professional Services Other,0.0,0,12700000.0,0.0
Department of Consumer & Worker Protection,TOTAL,26871000.0,25,0,0.0
Department of Correction,Cleaning Services,175000.0,1,84566.67,48.32
Department of Correction,Contractual Services - General,38338000.0,14,23175374.61,60.45
Department of Correction,Data Processing Equipment Maintenance,0.0,0,0,0.0
Department of Correction,Maintenance and Repairs - General,14487000.0,31,0,0.0
Department of Correction,Maintenance and Repairs - Motor Vehicle Equip,930000.0,1,0,0.0
Department of Correction,Office Equipment Maintenance,50000.0,6,0,0.0
Department of Correction,Prof. Services - Computer Services,0.0,0,935250.0,0.0
Department of Correction,Prof. Services - Other,552000.0,6,435250.0,78.85
Department of Correction,Telecommunications Maintenance,6454000.0,2,0,0.0
Department of Correction,Training Program for City Employees,1839000.0,3,0,0.0
Department of Correction,Transportation Expenditures,261000.0,1,0,0.0
Department of Correction,TOTAL,63086000.0,65,0,0.0
Department of Cultural Affairs,Telecommunications Maintenance,1481000.0,1,0,0.0
Department of Cultural Affairs,Maintenance and Repair General,30150000.0,1,0,0.0
Department of Cultural Affairs,Office Equipment Maintenance,14591000.0,1,0,0.0
Department of Cultural Affairs,Printing Contracts,440000.0,1,0,0.0
Department of Cultural Affairs,Temporary Services,3280000.0,1,0,0.0
Department of Cultural Affairs,Cleaning Services,34814000.0,1,0,0.0
Department of Cultural Affairs,Pay to Cultural Institutions,29712296000.0,650,0,0.0
Department of Cultural Affairs,Prof Services Engineer and Architect,10000000.0,1,0,0.0
Department of Cultural Affairs,Prof Services Other,49000000.0,1,0,0.0
Department of Cultural Affairs,TOTAL,29856052000.0,658,0,0.0
Department of Design and Construction,Cleaning Services,15000.0,3,0,0.0
Department of Design and Construction,Contractual Services - General,1510000.0,6,73489535.34,4866.86
Department of Design and Construction,Data Processing Equipment Maintenance,336000.0,6,0,0.0
Department of Design and Construction,Contract Maintenance and Repairs - General,100000.0,7,0,0.0
Department of Design and Construction,Municipal Waste Disposal,3000.0,1,0,0.0
Department of Design and Construction,Office Equipment Maintenance,94000.0,6,0,0.0
Department of Design and Construction,Professional Services - Computer,170000.0,4,0,0.0
Department of Design and Construction,Professional Services - Other,100000.0,6,34494734.44,34494.73
Department of Design and Construction,Security Services,384000.0,11,110658.06,28.82
Department of Design and Construction,Temporary Services,110000.0,3,0,0.0
Department of Design and Construction,Training Program for City Employees,300000.0,4,0,0.0
Department of Design and Construction,Transportation Expenditures,35000.0,1,0,0.0
Department of Design and Construction,TOTAL,3155000.0,58,0,0.0
Department of Education,Bank Charges - Public Assistance Accounts,154000,1,0,0.0
Department of Education,Bus Transportation and Reimbursable Programs,40000,1,0,0.0
Department of Education,Charter Schools,3385563000,235,0,0.0
Department of Education,Cleaning Services,84000,2,0,0.0
Department of Education,Contractual Services - General,24307000,10,0,0.0
Department of Education,Data Processing Equipment Maintenance,23102000,77,739348.9,3.2
Department of Education,Day Care of Children,408778000,669,861629889.27,210.78
Department of Education,Education and Recreation Expenditures for Youth Programs,9275000,121,0,0.0
Department of Education,Head Start,81004000,89,281860202.67,347.96
Department of Education,Maintenance and Operation of Infrastructure,951675000,419,0,0.0
Department of Education,Maintenance and Repairs - Motor Vehicle Equip,750000,7,0,0.0
Department of Education,Office Equipment Maintenance,1535000,58,0,0.0
Department of Education,Payments to Delegate Agencies,59000,1,0,0.0
Department of Education,Pmt to Contract & Corporate Schools for Handicapped Kids,2133482000,1781,1379935531.57,64.68
Department of Education,Printing Services,11099000,55,0,0.0
Department of Education,Prof. Services - Accounting and Auditing Services,6481000,3,0,0.0
Department of Education,Prof. Services - Computer Services,43872000,83,25878859.69,58.99
Department of Education,Prof. Services - Curriculum and Professional Develop.,136873000,606,0,0.0
Department of Education,Prof. Services - Direct Educational Services to Students,1239869000,1149,3216784.75,0.26
Department of Education,Prof. Services - Engineering and Architectural Services,3702000,6,0,0.0
Department of Education,Prof. Services - Legal Services,58026000,56,0,0.0
Department of Education,Prof. Services - Other,232430000,435,170095367.1,73.18
Department of Education,Security Services,252000,3,0,0.0
Department of Education,Telecommunications Maintenance,10626000,48,0,0.0
Department of Education,Temporary Services,30065000,77,0,0.0
Department of Education,Training Program for City Employees,4270000,2,0,0.0
Department of Education,Transportation Of Pupils,2039066000,344,0,0.0
Department of Education,Transportation Services,4882000,24,0,0.0
Department of Education,TOTAL,10841321000,6362,0,0.0
Department of Environmental Protection,Contractual Services - General,168375000.0,39,278514266.72,165.41
Department of Environmental Protection,Telecommunications Maintenance,631000.0,8,0,0.0
Department of Environmental Protection,Maintenance and Repairs - Motor Vehicle Equip,2763000.0,25,0,0.0
Department of Environmental Protection,Maintenance and Repairs - General,59515000.0,139,0,0.0
Department of Environmental Protection,Office Equipment Maintenance,453000.0,13,0,0.0
Department of Environmental Protection,Data Processing Equipment,25376000.0,14,0,0.0
Department of Environmental Protection,Printing Services,1206000.0,9,0,0.0
Department of Environmental Protection,Community Consultant Contracts,14000.0,2,0,0.0
Department of Environmental Protection,Security Services,10209000.0,2,5226377.92,51.19
Department of Environmental Protection,Temporary Services,19000.0,6,0,0.0
Department of Environmental Protection,Cleaning Services,1504000.0,18,1296300.83,86.19
Department of Environmental Protection,Economic Development,1000.0,1,0,0.0
Department of Environmental Protection,Training Program for City Employees,2143000.0,41,0,0.0
Department of Environmental Protection,Maintenance & Operation of Infrastructure,5248000.0,39,0,0.0
Department of Environmental Protection,Prof. Services - Engineering and Architectural Services,22000.0,1,0,0.0
Department of Environmental Protection,Prof. Services - Computer Services,890000.0,5,1302581.5,146.36
Department of Environmental Protection,Prof. Services - Other,9098000.0,16,8100421.57,89.04
Department of Environmental Protection,TOTAL,287465000.0,378,0,0.0
Department of Finance,Contractual Services General,22996000.0,19,12994653.0,56.51
Department of Finance,Maint & Rep General,11497000.0,19,17790001.22,154.74
Department of Finance,Printing Contracts,2307000.0,10,0,0.0
Department of Finance,Costs Assoc with Financing,34940000.0,3,37818271.45,108.24
Department of Finance,Security Services,2500000.0,3,4151796.75,166.07
Department of Finance,Temporary Services,550000.0,1,0,0.0
Department of Finance,Cleaning Services,23000.0,1,9504.0,41.32
Department of Finance,Training Prgm City Employees,492000.0,6,341627.25,69.44
Department of Finance,Prof Serv Legal Services,0.0,0,0,0.0
Department of Finance,Prof Serv Computer Services,4752000.0,4,4823975.07,101.51
Department of Finance,Prof Serv Other,117000.0,1,116625.0,99.68
Department of Finance,TOTAL,80173000.0,67,0,0.0
Department of Health and Mental Hygiene,Cleaning Services,21000.0,14,2990416.9,14240.08
Department of Health and Mental Hygiene,Contractual Services - General,12519000.0,3,512344432.47,4092.53
Department of Health and Mental Hygiene,Economic Development,122000.0,3,503708.75,412.88
Department of Health and Mental Hygiene,Maintenance and Operation of Infrastructure,8000.0,1,0,0.0
Department of Health and Mental Hygiene,Maintenance and Repairs - General,9000.0,2,0,0.0
Department of Health and Mental Hygiene,Mental Hygiene Services,578540000.0,312,816062230.32,141.06
Department of Health and Mental Hygiene,Contract Printing Services,10000.0,37,0,0.0
Department of Health and Mental Hygiene,Prof. Services - Accounting Services,275000.0,1,0,0.0
Department of Health and Mental Hygiene,Prof. Services - Other,151000.0,2,266414093.17,176433.17
Department of Health and Mental Hygiene,Telecommunications Maintenance,1000.0,1,0,0.0
Department of Health and Mental Hygiene,Temporary Services,5000.0,4,47395833.33,947916.67
Department of Health and Mental Hygiene,Training Program for City Employees,8000.0,9,0,0.0
Department of Health and Mental Hygiene,Transportation Services,0.0,0,0,0.0
Department of Health and Mental Hygiene,TOTAL,591669000.0,389,0,0.0
Department of Health and Mental Hygiene,AIDS Services,82955400.0,45,0,0.0
Department of Health and Mental Hygiene,Cleaning Services,204100.0,22,2990416.9,1465.17
Department of Health and Mental Hygiene,Contractual Services - General,87470100.0,53,512344432.47,585.74
Department of Health and Mental Hygiene,Data Processing Equipment Maintenance,471600.0,38,512426.08,108.66
Department of Health and Mental Hygiene,Economic Development,731900.0,9,503708.75,68.82
Department of Health and Mental Hygiene,Maintenance and Operation of Infrastructure,504500.0,57,0,0.0
Department of Health and Mental Hygiene,Maintenance and Repairs - General,572100.0,72,0,0.0
Department of Health and Mental Hygiene,Maintenance and Repairs - Motor Vehicle Equip,41800.0,12,0,0.0
Department of Health and Mental Hygiene,Mental Hygiene Services,237717300.0,161,816062230.32,343.29
Department of Health and Mental Hygiene,Office Equipment Maintenance,336700.0,61,21797.65,6.47
Department of Health and Mental Hygiene,Printing Services,1739000.0,53,0,0.0
Department of Health and Mental Hygiene,Prof. Services - Accounting Services,250000.0,1,0,0.0
Department of Health and Mental Hygiene,Prof. Services - Computer Services,310900.0,7,0,0.0
Department of Health and Mental Hygiene,Prof. Services - Other,36934300.0,166,266414093.17,721.32
Department of Health and Mental Hygiene,Security Services,0.0,0,4809197.69,0.0
Department of Health and Mental Hygiene,Special Clinical Services,37041600.0,1,55770386.69,150.56
Department of Health and Mental Hygiene,Telecommunications Maintenance,35300.0,26,0,0.0
Department of Health and Mental Hygiene,Temporary Services,483400.0,48,47395833.33,9804.68
Department of Health and Mental Hygiene,Training Program for City Employees,660600.0,22,0,0.0
Department of Health and Mental Hygiene,Transportation Services,14930300.0,2,0,0.0
Department of Health and Mental Hygiene,TOTAL,503390800.0,856,0,0.0
Department of Homeless Services,Cleaning Services,9677000.0,4,38775798.75,400.7
Department of Homeless Services,Contractual Services - General,4961000.0,49,3627191.9,73.11
Department of Homeless Services,Education and Recreational Expenditures for Youth Programs,50000.0,1,0,0.0
Department of Homeless Services,Homeless Family Services,1624973000.0,282,3075880334.49,189.29
Department of Homeless Services,Homeless Individual Services,1387317000.0,143,0,0.0
Department of Homeless Services,Maintenance and Repairs - General,10992000.0,31,0,0.0
Department of Homeless Services,Maintenance and Repairs - Motor Vehicle Equipment,9000.0,2,0,0.0
Department of Homeless Services,Office Equipment Maintenance,26000.0,8,0,0.0
Department of Homeless Services,Printing Services,168000.0,7,0,0.0
Department of Homeless Services,Professional Services - Accounting and Auditing,386000.0,2,0,0.0
Department of Homeless Services,Professional Services - Computer,2687000.0,4,0,0.0
Department of Homeless Services,Professional Services - Engineering and Architectural,438000.0,2,0,0.0
Department of Homeless Services,Professional Services - Other,145000.0,2,619882.0,427.5
Department of Homeless Services,Security Services,20634000.0,8,57543888.32,278.88
Department of Homeless Services,Telecommunications Maintenance,15000.0,3,0,0.0
Department of Homeless Services,Temporary Services,343000.0,17,0,0.0
Department of Homeless Services,Training Program for City Employees,1251000.0,8,0,0.0
Department of Homeless Services,Transportation Services,10692000.0,2,0,0.0
Department of Homeless Services,TOTAL,3074766000.0,575,0,0.0
Department Of Investigation,Contractual Services - General,4803704000.0,2,0,0.0
Department Of Investigation,Data Processing Equipment Maintenance,26659000.0,3,0,0.0
Department Of Investigation,Maintenance and Repairs - General,3500000.0,2,0,0.0
Department Of Investigation,Office Equipment Maintenance,5367000.0,3,0,0.0
Department Of Investigation,Printing Services,11190000.0,4,0,0.0
Department Of Investigation,Prof. Services - Computer Services,6000000.0,2,0,0.0
Department Of Investigation,Prof. Services - Other,453150000.0,5,0,0.0
Department Of Investigation,Security Services,1500000.0,1,0,0.0
Department Of Investigation,Telecommunications Maintenance,11468000.0,3,0,0.0
Department Of Investigation,Temporary Services,77010000.0,5,0,0.0
Department Of Investigation,Training Program for City Employees,60725000.0,3,0,0.0
Department Of Investigation,TOTAL,5460273000.0,33,0,0.0
Department of Parks and Recreation,Contractual Services General,54683000.0,105,70132124.74,128.25
Department of Parks and Recreation,Telecommunications Maint,455000.0,9,0,0.0
Department of Parks and Recreation,Maint & Rep Motor Veh Equip,3428000.0,8,1738776.92,50.72
Department of Parks and Recreation,Maint & Rep General,1132000.0,67,14504686.06,1281.33
Department of Parks and Recreation,Office Equipment Maintenance,189000.0,26,0,0.0
Department of Parks and Recreation,Data Processing Equipment,0.0,1,0,0.0
Department of Parks and Recreation,Printing Contracts,158000.0,5,0,0.0
Department of Parks and Recreation,Cleaning Services,25000.0,4,0,0.0
Department of Parks and Recreation,Transportation Expenditures,50000.0,2,0,0.0
Department of Parks and Recreation,Economic Development,1000.0,2,0,0.0
Department of Parks and Recreation,Pay To Cultural Institutions,8032000.0,3,9014820.0,112.24
Department of Parks and Recreation,Training Prgm City Employees,164000.0,20,0,0.0
Department of Parks and Recreation,Prof Serv Accting & Auditing,0.0,0,0,0.0
Department of Parks and Recreation,Prof Serv Computer Services,105000.0,1,0,0.0
Department of Parks and Recreation,Prof Serv Other,338000.0,29,0,0.0
Department of Parks and Recreation,Education & Rec For Youth Prgm,22000.0,1,0,0.0
Department of Parks and Recreation,TOTAL,68781000.0,283,0,0.0
Department of Probation,Cleaning Services,43000.0,1,0,0.0
Department of Probation,Contractual Services - General,19544000.0,5,5706518.24,29.2
Department of Probation,Data Processing Equipment Maintenance,150000.0,2,0,0.0
Department of Probation,Contract Hospitals Contracts,111000.0,3,0,0.0
Department of Probation,Maintenance and Repairs - General,72000.0,1,0,0.0
Department of Probation,Office Equipment Maintenance,90000.0,2,0,0.0
Department of Probation,Printing Services,20000.0,1,0,0.0
Department of Probation,Prof. Services - Other,102000.0,4,0,0.0
Department of Probation,Security Services,1017000.0,1,1447117.58,142.29
Department of Probation,Telecommunications Maintenance,3000.0,1,0,0.0
Department of Probation,Temporary Services,16000.0,1,0,0.0
Department of Probation,Training Program for City Employees,25000.0,2,0,0.0
Department of Probation,TOTAL,21192000.0,24,0,0.0
Department of Sanitation,Contractual Services - General,32702000.0,17,85351604.22,261.0
Department of Sanitation,Cleaning Services,742000.0,17,146666.67,19.77
Department of Sanitation,Data Processing Equipment,533000.0,1,0,0.0
Department of Sanitation,Maintenance & Operations of Infrastructure,2567000.0,23,0,0.0
Department of Sanitation,Maintenance and Repairs - General,1022000.0,12,0,0.0
Department of Sanitation,Maintenance and Repairs - Motor Vehicle Equipment,2338000.0,14,0,0.0
Department of Sanitation,Office Equipment Maintenance,106000.0,6,0,0.0
Department of Sanitation,Printing Services,2191000.0,6,0,0.0
Department of Sanitation,Professional Services Computer Services,1594000.0,13,1311458.34,82.27
Department of Sanitation,Professional Services Other,6005000.0,21,14126521.31,235.25
Department of Sanitation,Security Services,4276000.0,5,2091421.62,48.91
Department of Sanitation,Telecommunications Maintenance,789000.0,5,0,0.0
Department of Sanitation,Temporary Services,186000.0,3,1250000.0,672.04
Department of Sanitation,Training Program for City Employees,95000.0,5,0,0.0
Department of Sanitation,Waste Disposal,480264000.0,30,0,0.0
Department of Sanitation,TOTAL,535411000.0,178,0,0.0
Department of Transportation,Contractual Services General,63421000.0,89,58541846.47,92.31
Department of Transportation,Maintenance & Operations Infrastructure,260026000.0,64,0,0.0
Department of Transportation,Professional Service Engineer & Architect,1210000.0,7,0,0.0
Department of Transportation,Charter Schools,4000.0,1,0,0.0
Department of Transportation,Cleaning Services,6913000.0,32,8742066.06,126.46
Department of Transportation,Costs Associated with Financing,10276000.0,2,0,0.0
Department of Transportation,Data Processing Equipment,1016000.0,29,0,0.0
Department of Transportation,Maintenance & Repair General,11707000.0,113,0,0.0
Department of Transportation,Maintenance & Repair Motor Vehicle Equipment,1511000.0,27,0,0.0
Department of Transportation,Office Equipment Maintenance,303000.0,95,100000.0,33.0
Department of Transportation,Printing Contracts,394000.0,19,831320.0,210.99
Department of Transportation,Professional Service Computers,4478000.0,10,0,0.0
Department of Transportation,Professional Service Others,9629000.0,12,0,0.0
Department of Transportation,Security Services,23697000.0,7,8280938.05,34.95
Department of Transportation,Telecommunications Maintenance,20726000.0,22,0,0.0
Department of Transportation,Temporary Services,91000.0,4,0,0.0
Department of Transportation,Training program City Employees,1372000.0,45,0,0.0
Department of Transportation,Transportation Expenditures,365000.0,3,0,0.0
Department of Transportation,TOTAL,417139000.0,581,0,0.0
Department of Veterans' Services,Contractual Services - General,670000.0,1,643541.66,96.05
Department of Veterans' Services,Professional Services - Other,10000.0,1,0,0.0
Department of Veterans' Services,Temporary Services,15000.0,1,0,0.0
Department of Veterans' Services,Transportation Services,15000.0,1,0,0.0
Department of Veterans' Services,TOTAL,710000.0,4,0,0.0
Housing Preservation and Development,Contractual Services - General,26505000.0,23,83702507.04,315.8
Housing Preservation and Development,Security Services,360000.0,1,546634.31,151.84
Housing Preservation and Development,Temporary Services,0.0,0,5666666.67,0.0
Housing Preservation and Development,Cleaning Services,0.0,0,0,0.0
Housing Preservation and Development,Training Program for City Employees,6000.0,1,0,0.0
Housing Preservation and Development,Professional Services Other,0.0,0,12663564.56,0.0
Housing Preservation and Development,TOTAL,26871000.0,25,0,0.0
Department of Social Services,AIDS Services,187604000.0,72,0,0.0
Department of Social Services,Bank Charges - Public Assistance Accounts,124000.0,4,0,0.0
Department of Social Services,Cleaning Services,8788000.0,101,489166.67,5.57
Department of Social Services,Contractual Services - General,32225000.0,106,2955661.87,9.17
Department of Social Services,Data Processing Equipment,15123000.0,53,0,0.0
Department of Social Services,Employment Services,131531000.0,74,53280639.14,40.51
Department of Social Services,Home Care Services,90903000.0,118,746477.47,0.82
Department of Social Services,Homeless Family Services,282640000.0,81,388292166.31,137.38
Department of Social Services,Maintenance and Repairs - General,1505000.0,101,0,0.0
Department of Social Services,Maintenance and Repairs - Motor Vehicle Equipment,2000.0,1,0,0.0
Department of Social Services,Non-Grant Charges,71115000.0,65,119648283.12,168.25
Department of Social Services,Office Equipment Maintenance,3377000.0,171,33316.67,0.99
Department of Social Services,Payments to Delegate Agencies,3246000.0,1,4128366.33,127.18
Department of Social Services,Printing Contracts,458000.0,47,0,0.0
Department of Social Services,Professional Services - Accounting and Auditing,35000.0,8,0,0.0
Department of Social Services,Professional Services - Computer,22663000.0,8,0,0.0
Department of Social Services,Professional Services - Engineering and Architectural,702000.0,7,0,0.0
Department of Social Services,Professional Services - Legal,287000.0,6,0,0.0
Department of Social Services,Professional Services - Other,5837000.0,25,14460147.98,247.73
Department of Social Services,Protective Services for Adults,30466000.0,10,29136003.66,95.63
Department of Social Services,Security Services,20081000.0,104,31208622.64,155.41
Department of Social Services,Telecommunications Maintenance,5267000.0,53,0,0.0
Department of Social Services,Temporary Services,4872000.0,11,1530015.0,31.4
Department of Social Services,Training Program for City Employees,2071000.0,22,0,0.0
Department of Social Services,Transportation Expenditures,1885000.0,21,154517.33,8.2
Department of Social Services,TOTAL,922806000.0,"1,270",0,0.0
Law Department,Cleaning Services,119000.0,1,54392.2,45.71
Law Department,Contractual Services - General,440000.0,14,5362486.66,1218.75
Law Department,Data Processing Equipment Maintenance,701000.0,8,73485.0,10.48
Law Department,Maintenance and Repairs - General,1576000.0,17,0,0.0
Law Department,Office Equipment Maintenance,160000.0,9,0,0.0
Law Department,Professional Services - Accounting,100000.0,1,0,0.0
Law Department,Professional Services - Computer,207000.0,1,0,0.0
Law Department,Professional Services - Engineering and Architectural,130000.0,28,0,0.0
Law Department,Professional Services - Legal,8817000.0,31,0,0.0
